
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "micro_ucr_hash_mod"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 19273 lines.
Number of paths analyzed:  153

Top 20 maximum delay paths:
Path DFFPOSX1_1/CLK to output pin bounty_out[7] delay 14741.5 ps
      0.0 ps    clk_bF_buf4:   CLKBUF1_7/Y ->  DFFPOSX1_1/CLK
    287.5 ps  module_0_W_0_:  DFFPOSX1_1/Q -> NAND3X1_794/B
    624.3 ps         _3459_: NAND3X1_794/Y ->  NOR2X1_231/B
    878.1 ps         _3672_:  NOR2X1_231/Y -> NAND2X1_527/B
   1057.7 ps         _3909_: NAND2X1_527/Y -> AOI21X1_517/B
   1187.4 ps         _3910_: AOI21X1_517/Y -> OAI21X1_603/B
   1416.6 ps         _3920_: OAI21X1_603/Y -> NAND3X1_855/C
   1582.5 ps         _3927_: NAND3X1_855/Y -> AOI21X1_519/B
   1762.5 ps         _3932_: AOI21X1_519/Y ->   NOR2X1_43/B
   1911.7 ps          _627_:   NOR2X1_43/Y -> NAND2X1_140/B
   2035.5 ps          _647_: NAND2X1_140/Y ->  NAND3X1_26/C
   2152.6 ps          _651_:  NAND3X1_26/Y ->  NAND3X1_27/B
   2394.0 ps          _657_:  NAND3X1_27/Y ->  NAND3X1_35/B
   2652.1 ps          _668_:  NAND3X1_35/Y ->  NAND3X1_37/A
   2868.6 ps          _670_:  NAND3X1_37/Y ->  NAND3X1_38/C
   3011.3 ps          _673_:  NAND3X1_38/Y ->  NAND3X1_39/B
   3255.8 ps          _677_:  NAND3X1_39/Y ->  NAND3X1_47/B
   3519.0 ps          _689_:  NAND3X1_47/Y ->  NAND3X1_49/A
   3780.8 ps          _691_:  NAND3X1_49/Y ->  NAND3X1_50/B
   3954.8 ps          _695_:  NAND3X1_50/Y ->  NAND3X1_51/B
   4206.5 ps          _699_:  NAND3X1_51/Y ->  NAND3X1_59/B
   4469.9 ps          _711_:  NAND3X1_59/Y ->  NAND3X1_61/B
   4720.8 ps          _713_:  NAND3X1_61/Y ->  NAND3X1_62/C
   4875.5 ps          _715_:  NAND3X1_62/Y ->  NAND3X1_63/B
   5122.7 ps          _720_:  NAND3X1_63/Y ->  NAND3X1_71/B
   5386.0 ps          _732_:  NAND3X1_71/Y ->  NAND3X1_73/A
   5649.6 ps          _734_:  NAND3X1_73/Y ->  NAND3X1_74/C
   5807.0 ps          _737_:  NAND3X1_74/Y ->  NAND3X1_75/B
   6054.9 ps          _741_:  NAND3X1_75/Y ->  NAND3X1_78/B
   6318.2 ps          _746_:  NAND3X1_78/Y ->  NAND3X1_85/A
   6583.5 ps          _759_:  NAND3X1_85/Y ->  AOI21X1_88/B
   6725.5 ps          _761_:  AOI21X1_88/Y ->  OAI21X1_64/B
