
Qflow static timing analysis logfile appended on dom 25 jul 23:38:15 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "micro_ucr_hash"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 4805 lines.
Number of paths analyzed:  57

Top 20 maximum delay paths:
Path DFFPOSX1_1/CLK to output pin bounty[7] delay 14332.6 ps
      0.0 ps  clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps         W_0_:  DFFPOSX1_1/Q -> NAND3X1_596/A
    639.6 ps       _3288_: NAND3X1_596/Y ->  NOR2X1_163/B
    873.0 ps       _3505_:  NOR2X1_163/Y -> NAND2X1_355/B
   1047.9 ps       _3703_: NAND2X1_355/Y -> AOI21X1_368/B
   1177.2 ps       _3704_: AOI21X1_368/Y -> OAI21X1_502/B
   1406.3 ps       _3705_: OAI21X1_502/Y -> NAND3X1_653/C
   1570.4 ps       _3709_: NAND3X1_653/Y -> AOI21X1_370/A
   1762.7 ps       _3723_: AOI21X1_370/Y ->  NOR2X1_229/B
   1915.0 ps        _471_:  NOR2X1_229/Y -> NAND2X1_426/B
   2039.7 ps        _475_: NAND2X1_426/Y -> NAND3X1_782/C
   2156.9 ps        _477_: NAND3X1_782/Y -> NAND3X1_787/B
   2355.6 ps        _488_: NAND3X1_787/Y -> NAND3X1_790/B
   2567.1 ps        _493_: NAND3X1_790/Y -> NAND3X1_792/A
   2785.7 ps        _499_: NAND3X1_792/Y -> AOI21X1_434/B
   2922.0 ps        _502_: AOI21X1_434/Y -> OAI21X1_588/B
   3164.2 ps        _503_: OAI21X1_588/Y -> NAND3X1_796/C
   3380.6 ps        _508_: NAND3X1_796/Y -> NAND3X1_799/A
   3596.7 ps        _512_: NAND3X1_799/Y -> NAND3X1_803/C
   3742.6 ps        _520_: NAND3X1_803/Y -> NAND3X1_804/B
   3987.8 ps        _524_: NAND3X1_804/Y -> NAND3X1_807/B
   4251.0 ps        _529_: NAND3X1_807/Y -> NAND3X1_811/A
   4514.6 ps        _533_: NAND3X1_811/Y -> NAND3X1_815/C
   4672.1 ps        _541_: NAND3X1_815/Y -> NAND3X1_816/B
   4919.9 ps        _545_: NAND3X1_816/Y -> NAND3X1_819/B
   5151.9 ps        _550_: NAND3X1_819/Y -> NAND3X1_823/B
   5357.8 ps        _554_: NAND3X1_823/Y -> NAND3X1_827/B
   5516.1 ps        _562_: NAND3X1_827/Y -> NAND3X1_828/B
   5764.3 ps        _566_: NAND3X1_828/Y -> NAND3X1_831/B
   5996.3 ps        _571_: NAND3X1_831/Y -> NAND3X1_835/B
   6204.1 ps        _575_: NAND3X1_835/Y -> NAND3X1_839/C
   6347.6 ps        _584_: NAND3X1_839/Y -> NAND3X1_840/B
   6592.2 ps        _588_: NAND3X1_840/Y -> NAND3X1_843/B
   6824.1 ps        _593_: NAND3X1_843/Y -> NAND3X1_847/A
   7044.3 ps        _597_: NAND3X1_847/Y -> NAND3X1_851/C
   7190.6 ps        _604_: NAND3X1_851/Y -> NAND3X1_852/B
   7464.8 ps        _609_: NAND3X1_852/Y -> NAND3X1_861/B
   7680.1 ps        _626_: NAND3X1_861/Y -> AOI21X1_458/A
   7817.8 ps        _628_: AOI21X1_458/Y -> OAI21X1_602/A
   7908.6 ps        _629_: OAI21X1_602/Y -> NAND2X1_431/B
   8011.6 ps        _630_: NAND2X1_431/Y -> NAND3X1_865/C
   8183.1 ps        _638_: NAND3X1_865/Y -> NAND3X1_866/C
   8327.2 ps        _639_: NAND3X1_866/Y -> NAND3X1_867/B
   8485.2 ps        _640_: NAND3X1_867/Y -> AOI21X1_461/A
   8641.1 ps        _645_: AOI21X1_461/Y ->   INVX1_451/A
   8757.9 ps        _646_:   INVX1_451/Y -> NAND3X1_871/B
   8970.3 ps        _654_: NAND3X1_871/Y -> NAND3X1_872/C
   9158.1 ps        _655_: NAND3X1_872/Y -> NAND3X1_873/B
   9329.8 ps        _656_: NAND3X1_873/Y -> NAND3X1_876/B
   9440.7 ps        _661_: NAND3X1_876/Y -> NAND2X1_434/A
   9551.9 ps        _665_: NAND2X1_434/Y -> NAND3X1_879/C
   9781.9 ps        _673_: NAND3X1_879/Y -> NAND3X1_880/C
   9995.3 ps        _674_: NAND3X1_880/Y -> NAND3X1_881/A
  10166.0 ps        _675_: NAND3X1_881/Y -> NAND3X1_884/B
  10271.7 ps        _680_: NAND3X1_884/Y -> NAND2X1_436/A
  10381.9 ps        _684_: NAND2X1_436/Y -> NAND3X1_887/C
  10611.9 ps        _692_: NAND3X1_887/Y -> NAND3X1_888/C
  10807.7 ps        _693_: NAND3X1_888/Y -> AOI21X1_490/A
  10944.4 ps        _772_: AOI21X1_490/Y -> NAND3X1_111/A
  11116.8 ps       _1186_: NAND3X1_111/Y -> NAND3X1_115/B
